Id;Title;body
26362;"Using ItemizedOverlay and OverlayItem In Android Beta 0.9";"<p>Has anyone managed to use <code>ItemizedOverlays</code> in Android Beta 0.9? I can't get it to work, but I'm not sure if I've done something wrong or if this functionality isn't yet available. </p>&#xA;&#xA;<p>I've been trying to use the <code>ItemizedOverlay</code> and <code>OverlayItem</code> classes. Their intended purpose is to simulate map markers (as seen in Google Maps Mashups) but I've had problems getting them to appear on the map.</p>&#xA;&#xA;<p>I can add my own custom overlays using a similar technique, it's just the <code>ItemizedOverlays</code> that don't work.</p>&#xA;&#xA;<p>Once I've implemented my own <code>ItemizedOverlay</code> (and overridden createItem), creating a new instance of my class seems to work (I can extract OverlayItems from it) but adding it to a map's Overlay list doesn't make it appear as it should.</p>&#xA;&#xA;<p>This is the code I use to add the <code>ItemizedOverlay</code> class as an Overlay on to my <code>MapView</code>.</p>&#xA;&#xA;<pre><code>// Add the ItemizedOverlay to the Map&#xA;private void addItemizedOverlay() {&#xA;  Resources r = getResources();&#xA;  MapView mapView = (MapView)findViewById(R.id.mymapview);&#xA;  List&lt;Overlay&gt; overlays = mapView.getOverlays();&#xA;&#xA;  MyItemizedOverlay markers = new MyItemizedOverlay(r.getDrawable(R.drawable.icon));&#xA;  overlays.add(markers);&#xA;&#xA;  OverlayItem oi = markers.getItem(0);&#xA;  markers.setFocus(oi);&#xA;  mapView.postInvalidate();&#xA;}&#xA;</code></pre>&#xA;&#xA;<p>Where <code>MyItemizedOverlay</code> is defined as:</p>&#xA;&#xA;<pre><code>public class MyItemizedOverlay extends ItemizedOverlay&lt;OverlayItem&gt; {&#xA;  public MyItemizedOverlay(Drawable defaultMarker) {&#xA;    super(defaultMarker);&#xA;    populate();&#xA;  }&#xA;&#xA;  @Override&#xA;  protected OverlayItem createItem(int index) {&#xA;    Double lat = (index+37.422006)*1E6;&#xA;    Double lng = -122.084095*1E6;&#xA;    GeoPoint point = new GeoPoint(lat.intValue(), lng.intValue());&#xA;&#xA;    OverlayItem oi = new OverlayItem(point, ""Marker"", ""Marker Text"");&#xA;    return oi;&#xA;  }&#xA;&#xA;  @Override&#xA;  public int size() {&#xA;    return 5;&#xA;  } &#xA;}&#xA;</code></pre>&#xA;"
28380;"Proxy which requires authentication with Android Emulator";"<p>Has anybody managed to get the Android Emulator working behind a proxy which requires authentication?</p>&#xA;&#xA;<p>I've tried setting the -http-proxy argument to </p>&#xA;&#xA;<pre><code>http://DOMAIN/USERNAME:PASSWORD@IP:PORT&#xA;</code></pre>&#xA;&#xA;<p>but am having no success. </p>&#xA;&#xA;<p>I've tried following the docs to no avail. I've also tried the <code>-verbose-proxy</code> setting but this no longer seems to exist.</p>&#xA;&#xA;<p>Any pointers?</p>&#xA;"
36881;"Updating Android Tab Icons";"<p>I have an activity which has a TabHost containing a set of TabSpecs each with a listview containing the items to be displayed by the tab. When each TabSpec is created, I set an icon to be displayed in the tab header.</p>&#xA;&#xA;<p>The TabSpecs are created in this way within a <code>setupTabs()</code> method which loops to create the appropriate number of tabs:</p>&#xA;&#xA;<pre><code>TabSpec ts = mTabs.newTabSpec(""tab"");&#xA;ts.setIndicator(""TabTitle"", iconResource);&#xA;&#xA;ts.setContent(new TabHost.TabContentFactory(&#xA;{&#xA;    public View createTabContent(String tag)&#xA;    {&#xA;        ... &#xA;    }            &#xA;});&#xA;mTabs.addTab(ts);&#xA;</code></pre>&#xA;&#xA;<p>There are a couple instances where I want to be able to change the icon which is displayed in each tab during the execution of my program. Currently I am deleting all the tabs, and calling the above code again to re-create them.</p>&#xA;&#xA;<pre><code>mTabs.getTabWidget().removeAllViews();&#xA;mTabs.clearAllTabs(true);&#xA;setupTabs();&#xA;</code></pre>&#xA;&#xA;<p>Is there a way to replace the icon that is being displayed without deleting and re-creating all of the tabs?</p>&#xA;"
64745;"Moving to Android from J2ME";"<p>Coming from <code>J2ME</code> programming are there any similarities that would make it easy to adapt to <code>Android API</code>. Or is <code>Android API</code> completely different from the <code>J2ME</code> way of programming mobile apps. </p>&#xA;"
121762;"Sleep a thread until an event is attended in another thread";"<p>I have two threads in an Android application, one is the view thread, and the other is the worker thread. What I want to do is, sleep the worker thread until the view thread terminates the handling of the onDraw method.</p>&#xA;&#xA;<p>How i can do this? is there any wait for the signal or something?</p>&#xA;"
144254;"Getting started with Android";"<p>So, I'll be getting my T-Mobile G1 within a month or so, and I'm excited to start developing for it.</p>&#xA;&#xA;<p>Has anyone started using it yet? Is there a dev wiki or anything set up for it yet?</p>&#xA;"
151777;"Saving Android Activity state";"<p>I've been playing around with the Android SDK, and I am a little unclear on saving an application's state. So given this minor re-tooling of the 'Hello, Android' example:</p>&#xA;&#xA;<pre><code>package com.android.hello;&#xA;&#xA;import android.app.Activity;&#xA;import android.os.Bundle;&#xA;import android.widget.TextView;&#xA;&#xA;public class HelloAndroid extends Activity {&#xA;    /** Called when the activity is first created. */&#xA;    @Override&#xA;    public void onCreate(Bundle savedInstanceState) {&#xA;        super.onCreate(savedInstanceState);&#xA;&#xA;        mTextView = new TextView(this);&#xA;&#xA;        if (savedInstanceState == null) {&#xA;            mTextView.setText(""Welcome to HelloAndroid!"");&#xA;        } else {&#xA;            mTextView.setText(""Welcome back."");&#xA;        }&#xA;&#xA;        setContentView(mTextView);&#xA;    }&#xA;&#xA;    private TextView mTextView = null;&#xA;}&#xA;</code></pre>&#xA;&#xA;<p>I thought that might be all one needed to do for the simplest case, but it always gives me the first message, no matter how I navigate away from the app.</p>&#xA;&#xA;<p>I'm sure it's probably something simple like overriding <code>onPause</code> or something like that, but I've been poking away in the documentation for 30 minutes or so and haven't found anything obvious, so I would appreciate any help.</p>&#xA;"
196946;"Does Android WebView need permissions for opening external URLs?";"<p>I was trying the following example, but with external URLs:</p>&#xA;&#xA;<p><a href=""http://android-developers.blogspot.com/2008/09/using-webviews.html"" rel=""nofollow noreferrer"">http://android-developers.blogspot.com/2008/09/using-webviews.html</a></p>&#xA;&#xA;<p>The example shows how to load an HTML file from assets folder (file:// url) and display it in a WebView. </p>&#xA;&#xA;<p>But when I try it with external URLs (like <a href=""http://google.com"" rel=""nofollow noreferrer"">http://google.com</a>), I am always getting a ""Website Not Available"" error. Android's built-in browser is able to access all external URLs. </p>&#xA;&#xA;<p>I suspect that it has something to do with permissions, but wasn't able to confirm it.</p>&#xA;"
202198;"What's the best manner of implementing a social activity stream?";"<p>I'm interested in hearing your opinions in which is the best way of implementing a social activity stream (Facebook is the most famous example). Problems/challenges involved are:</p>&#xA;&#xA;<ul>&#xA;<li>Different types of activities (posting, commenting ..)</li>&#xA;<li>Different types of objects (post, comment, photo ..)</li>&#xA;<li>1-n users involved in different roles (""User x replied to User y's comment on User's Z post"")</li>&#xA;<li>Different views of the same activity item (""you commented .."" vs. ""your friend x commented"" vs. ""user x commented .."" => 3 representations of a ""comment"" activity)</li>&#xA;</ul>&#xA;&#xA;<p>.. and some more, especially if you take it to a high level of sophistication, as Facebook does, for example, combining several activity items into one (""users x, y and z commented on that photo""</p>&#xA;&#xA;<p>Any thoughts or pointers on patterns, papers, etc on the most flexible, efficient and powerful approaches to implementing such a system, data model, etc. would be appreciated.</p>&#xA;&#xA;<p>Although most of the issues are platform-agnostic, chances are I end up implementing such a system on Ruby on Rails</p>&#xA;"
204363;"Is there a way to import a 3D model into Android?";"<p>Is it possible to create a simple 3D model (for example in 3DS MAX) and then import it to Android?</p>&#xA;"
